TrafficDensity,IndustrialEmissions,WindSpeed,Temperature,Pressure,GreenSpace,AirPollution,Wind
378.30310281618495,92.3451480530677,96.85251674651924,161.93531632633022,35.0552167732029,15.767951716584626,3499.987487757638,96.85251674651924
290.0974273471048,58.74327233337186,90.23120687919786,126.9403949860396,59.39484416119463,,2424.0818753755875,90.23120687919786
327.2219925431537,268.9256941286138,63.824077737325176,233.3071830021233,59.54807654603539,8.489097065086893,3494.365243231666,63.824077737325176
,117.28313119908891,25.289998597767607,73.51672631853225,42.14853280149939,-3.015685439136494,2368.778126046207,25.289998597767607
255.2588421110482,65.41488579474054,74.70751160185996,89.27929291169298,13.6902965784109,8.193447190163548,878.941837351452,74.70751160185996
444.2024557391833,254.69173345858496,59.42121530492861,148.95864528467234,48.56616101981956,9.679079193555904,3061.165463296229,59.42121530492861
383.1421405859127,283.37593315830566,96.67417127596865,56.57467694816592,28.281815556415644,4.947008900355433,2487.5885435169066,96.67417127596865
,114.71983767748524,88.1325439230329,166.44780414498007,48.896206465333975,7.423908030958787,2949.582095011414,88.1325439230329
,156.38172170502202,21.069590163292247,53.17793619270043,43.91650051702257,17.650975994316756,4009.3334550144095,21.069590163292247
185.92961544279456,89.54280581043199,22.79050428511636,116.41600023927458,17.5978955199258,13.324635811508704,884.2475944263088,22.79050428511636
,265.0569058434276,99.60480152524724,123.06574534921172,23.556927886502656,5.377179428109501,2483.045315835174,99.60480152524724
294.3062246345553,101.18317203502744,23.85505716614088,216.809020940843,55.23003613433947,2.01200415202284,2616.7128237438,23.85505716614088
,249.59316998806383,48.87040497475997,73.6144483390712,38.56489895067832,,2769.819528308201,48.87040497475997
481.4198349120009,259.0860142835739,30.56653643839823,164.50206241587696,58.541511817736776,8.93271610324781,3958.027959882743,30.56653643839823
,258.9335505172518,63.62081154929128,217.5533188435041,35.95549266984955,12.480995936816582,3242.2043809257325,63.62081154929128
431.7903505250834,96.35631994215449,58.75231771365998,247.47849600484813,26.8782994149466,7.323416437161705,944.3714986816408,58.75231771365998
473.9793628058882,133.70069482594997,60.89227357944638,138.0488632723235,54.07486882009242,,1892.235507954992,60.89227357944638
120.4457850986667,169.23364380772017,46.65085939631165,144.52007557546472,45.55575305454172,19.675770200301145,1707.8134307737646,46.65085939631165
,210.2923789691244,88.82789961949497,106.1292755261683,40.10816872489215,14.077505112221314,2615.614188883764,88.82789961949497
176.64106075341556,80.69986479672292,97.60211281018576,71.94838939643958,14.023448767197516,9.759557463346136,229.6666417293449,97.60211281018576
378.1544923306517,201.8887231443412,75.36560467270473,234.1186830713941,10.337249228851796,9.084247644733528,284.6766533189775,75.36560467270473
460.9311543974465,95.85014013210574,43.62553898106826,103.70070193192754,57.75443505021921,,3612.529823295009,43.62553898106826
,190.2162728574454,83.85172383016413,212.5176111804836,21.9496038252304,15.903204562260722,1977.961450510957,83.85172383016413
323.9390025041595,205.7638926437731,46.125405334006615,78.36458936856721,41.41379667988284,6.863432770243485,2038.1749915697424,46.125405334006615
451.1847060620885,184.3300535825984,22.407036311418366,86.18729722766878,40.377090688526,,2449.822652064709,22.407036311418366
,224.65553145896448,92.48794273684652,141.84124900289112,22.286751332648866,10.255989509405426,1608.4518887232932,92.48794273684652
,113.09765495593724,46.1918305419899,107.95144027533767,14.078678392729564,7.49107903594234,2376.883429966937,46.1918305419899
136.2718391684872,174.3199024768802,64.49998245563431,187.1299773632503,12.453570274872584,3.137672260579496,869.5380810224435,64.49998245563431
,241.94682621329568,30.548619649799576,155.76642021343707,31.14387069808396,11.61487251808834,3076.350774637286,30.548619649799576
234.9910862584072,75.10635668135788,85.82801684420913,85.67262045790568,42.143942034974856,,342.5794094499872,85.82801684420913
375.3155695642356,204.0271946566972,44.58992382190684,158.14696056535723,20.62254570706104,,1828.3988856913293,44.58992382190684
291.9727915288757,164.11178472150286,32.95077682815118,178.44034693491164,47.44993083688499,7.331998467804166,1946.4252043217296,32.95077682815118
281.31588826268813,73.38197225886327,24.430862442078137,151.15751054994,31.79629855832411,16.10410649406524,1795.708402126678,24.430862442078137
426.0582177897892,143.94050102150197,45.34015773682833,84.35014951255633,42.07107692375634,5.616131093940776,2566.185561243164,45.34015773682833
112.16614889417656,270.775489822909,60.22601887932581,182.95839052582545,27.1684463146062,18.560201420089463,2270.3761545646694,60.22601887932581
189.94687065555416,65.04196909663122,50.57222078390289,215.24768137285125,47.980054355324654,,905.3319726768704,50.57222078390289
124.20042337432436,143.07298673214552,30.48760124170255,107.59719593384384,50.42035271325871,12.173850322784457,2096.3822072794146,30.48760124170255
142.06905982894045,216.27359633572848,54.35122026889363,84.80435745838363,14.088045666228147,,1754.1765091075915,54.35122026889363
,265.1819818341532,97.56903522425306,229.8725042952933,54.90981585252315,,4089.581238019389,97.56903522425306
131.25030599075325,101.493702682426,25.52410435944178,202.02517744881104,34.70210461325342,12.121969689305065,1298.777070286361,25.52410435944178
464.6029991792322,144.98181101787162,44.83785991747511,221.60560204780123,48.95736085184956,16.397593348800793,3389.710270865392,44.83785991747511
421.6068550323419,166.6347270059196,45.87892913782028,180.41171768356668,58.05350183371663,,2252.3969403314422,45.87892913782028
,76.52685423726058,82.74598780818263,159.92980421891747,58.19905908542868,12.513724037454072,1864.9161480701744,82.74598780818263
369.8678676946943,102.85069719386732,47.28916238138743,100.23473260733871,51.23891139470864,-2.4663541016503885,3323.0850429221377,47.28916238138743
344.5290841242072,262.0812800668122,68.49084754766733,119.77048302366518,16.661482274699985,5.17167598238396,2292.219222881355,68.49084754766733
391.4603872904416,222.0694830511129,47.90136183668064,125.81428650431376,45.87606280114866,18.145831824504725,3784.562104933276,47.90136183668064
168.50499633922828,237.8777150463836,91.47255757536074,179.52501067806912,12.47704147123521,7.09108983303973,703.0711215776429,91.47255757536074
357.29866932256425,114.01342685683076,47.37237563175712,81.71048938304801,30.91888535054032,4.130600177955137,2607.565145690921,47.37237563175712
387.6261961250477,291.6168913160552,20.04690193834668,155.7425665203671,38.1692905115617,9.01031135507659,4180.817640493866,20.04690193834668
,157.52757878217088,96.14303689115552,54.179012396969085,30.99555826652727,20.33953169081776,2413.970111294185,96.14303689115552
443.63031001009495,109.38532856482738,21.82606526229462,123.17157234085263,34.16508073868661,0.8415887639698703,2823.759362981152,21.82606526229462
,80.80859080956265,67.44736314217036,224.74705168709943,22.06118731213374,4.743450441803278,1383.8586326582783,67.44736314217036
470.1797425280917,214.4795628210232,30.33972397301926,114.7644875849132,45.87519670135739,17.487158415898133,2382.0569874706616,30.33972397301926
105.2452253597931,94.68567383199678,37.40916127533812,184.9791969136602,42.34748041998488,,2485.5158574955185,37.40916127533812
,272.34206576119817,54.63869912106658,112.73456066278052,15.295284873337463,9.48284387854858,1400.938229262178,54.63869912106658
420.513727386331,88.38692706637045,40.92406325989388,236.07177036751887,12.677174342479724,,2288.010688584529,40.92406325989388
,268.1278344170044,29.718755095892163,215.0237125648081,15.372088625676277,20.4792175090458,1862.916705336968,29.718755095892163
173.8154286180663,200.67817735990812,67.66877426791737,78.85254821884274,39.02760030213432,17.972211958745984,1400.8177450218675,67.66877426791737
,100.67615855511158,73.83734707494091,204.56408859529705,20.98172484965592,13.394734938811164,2396.095201240781,73.83734707494091
208.39713278360503,262.5206431628065,46.59252915491322,82.59177495141199,36.18321333494506,,2113.554948002756,46.59252915491322
191.4918613256217,242.68715119183963,35.37232464469932,194.14478230911791,35.12300739269489,9.754853295809816,3056.3681071679803,35.37232464469932
470.3821393063639,119.43685790173342,39.01718921787074,121.42361798825846,49.76599454713581,,3118.990258219602,39.01718921787074
356.613708582291,119.99086586348142,36.17490809130924,111.1698852980338,30.443484837074177,11.654256523077889,1192.4104041633293,36.17490809130924
,139.71309177867568,65.15333481496536,147.4690493709894,50.693205112332606,17.25500719065668,3722.2141144955954,65.15333481496536
,126.512888883225,34.573262705998275,188.93786466065376,43.42176504664031,,1599.3728763065433,34.573262705998275
250.68074926897685,164.31888916310095,90.38327557035132,207.4711247257808,17.24848991900324,,2146.4010843402007,90.38327557035132
,237.05023527326185,56.44087216313204,243.3621290875148,49.64620953945724,16.882482250097688,3146.2960804486843,56.44087216313204
474.5766598855905,213.5760016240201,99.53930716015029,189.21071975185524,56.44208574132836,11.565660700065775,2675.397054763349,99.53930716015029
375.6070713137351,254.6005707996436,74.03313360797839,119.3674418937434,56.54962036935918,13.435328979294582,3476.802952082058,74.03313360797839
369.9266711893012,72.88735966659291,70.68307721028816,62.33903631030347,12.960773974844606,,3096.2997878062192,70.68307721028816
208.1575286647744,154.15205130846988,68.30618467125957,75.7591035473896,34.653978101908265,4.442098752432244,2286.087463649484,68.30618467125957
244.9770114579148,199.78714580909,44.36262346481102,96.78704469293947,39.529396409149086,9.820872106467686,2326.0713910669024,44.36262346481102
145.11490296946937,184.49854908896685,68.91535189837234,92.31053134934028,19.45607094960408,7.342727243203925,2123.1445675506466,68.91535189837234
,63.179165097046166,64.10451019019754,117.00301930480094,18.2087036044742,2.1607028731727205,1809.9901167754952,64.10451019019754
,261.6621492209799,80.9964695300538,197.9426284867994,43.39044834421977,,3454.321375183726,80.9964695300538
,153.4425419958007,70.1398566696528,68.56099385883402,25.31909712631024,22.55778275792212,1122.2842776276834,70.1398566696528
195.68598055324105,173.5278302788835,81.81842981894789,115.8535376188332,21.44385920740568,0.7996112774712358,1810.2627712929057,81.81842981894789
,147.13644114133805,94.14432609852452,137.91187380391202,27.26746565670227,9.838596944752648,2636.8840936548213,94.14432609852452
191.6131280181756,295.47245404478986,51.724112529489766,227.8021061573038,52.42024625999503,13.202714675373867,2258.1291264225906,51.724112529489766
302.4817614542437,81.96902276396213,46.5429761155987,160.58889123871492,16.205845824147147,10.615391008280906,2509.5979887589738,46.5429761155987
290.9068682472024,66.97042937909691,50.44077231923084,157.92834575961473,33.045272363199565,,1941.011705956964,50.44077231923084
328.9835926565802,158.71670410269778,62.92047649595421,77.08727809546602,45.876378681499816,3.503918182770879,2161.327076224028,62.92047649595421
489.83234930236193,125.83729403077696,69.61713758566162,140.6703559624423,38.738590728115305,11.163933714700818,3572.2346958661574,69.61713758566162
456.84342920267824,69.37515470567607,30.933308034253983,173.91989020591808,58.12144548005463,,3021.5401725528354,30.933308034253983
487.4283257253063,123.19034142165034,58.47345718910256,54.63993429786814,53.60665993887912,,3785.74566026814,58.47345718910256
245.43583549448783,261.8652392714347,61.66544978962152,227.8558813347369,21.72266247420696,15.972961102568654,1909.529369214184,61.66544978962152
374.2576075694693,155.9279099582967,97.94863473548514,165.4903143376111,59.99941826223169,14.791929099210211,3157.570993061446,97.94863473548514
296.57172353411886,148.32123840428602,72.7001737899075,241.59506496571893,39.17170857588539,10.2583048842554,2684.2400407052864,72.7001737899075
,193.9673321744035,69.58435049713144,102.01917584661392,33.87449094572058,11.145373441028513,2010.821900528421,69.58435049713144
400.2831083404501,115.88894109381928,68.09417752824797,66.38468956016987,57.26827899995138,15.371590063577807,1908.2506160385835,68.09417752824797
335.8468307857481,66.40824630774628,53.586210461813415,193.9925340899021,11.346091851383356,11.121698283890414,932.0875419304072,53.586210461813415
,68.60787177330593,57.31179626184972,78.33166464017583,48.6937334375164,14.520087773806573,2632.68103218178,57.31179626184972
408.48073380335103,187.29015714896693,51.36759257652443,191.5563539076205,44.79006401818596,8.51258899563075,2934.987566347325,51.36759257652443
469.2080360684828,271.6904885398112,38.80933907662974,67.84596767121695,44.80287438724864,,3134.7047197086945,38.80933907662974
,53.78970025941635,34.961140902712515,99.2076192806432,48.4791668941325,,1848.004977936528,34.961140902712515
,90.27547838851646,42.55015390188045,89.01864463171228,59.92630889568443,,2574.7987706101503,42.55015390188045
,268.8343296991833,23.55810432360522,246.3986888799091,23.532760295600184,3.64969455643984,536.7037064147316,23.55810432360522
176.7518481742332,69.78952934565692,98.54139338589108,57.43792858519481,11.657725010035731,11.434779271508544,1020.0627070556404,98.54139338589108
,82.52590948446792,84.3377611453163,104.66580158593536,48.78532583574775,5.840225412527744,1921.961444298953,84.3377611453163
151.41576392491294,170.29048571848196,99.39497000174865,189.04978092277327,26.84764040982888,6.808586367357529,1065.836184439138,99.39497000174865
178.5311692403542,152.18114106376768,48.20202286763176,84.12106702823061,22.905183652064245,,1549.6505924902112,48.20202286763176
425.3719764455857,200.24932403246743,28.157556084001044,193.695760317014,17.578731045473766,4.668825340503875,2644.78854945114,28.157556084001044
142.97640060400892,286.3095902944922,80.52141627389605,75.4492320867744,38.86854014931954,20.62385701508481,3486.787918907715,80.52141627389605
,216.2006895885248,25.837236416295468,227.4839219176126,44.853454717978536,16.656695309942016,1764.4427290952672,25.837236416295468
177.023937934375,99.28663785049712,95.17860877683512,109.26280450784084,43.735243298848445,19.601837510721307,2658.9650196247417,95.17860877683512
141.5634800306027,298.8419942488493,25.24511785555886,141.86030467101793,24.36893334507436,3.8855249022221807,2481.2734868118446,25.24511785555886
372.7986100112545,216.625207077214,71.87018502082924,230.69310596091185,19.1610266747182,,1863.9733563886773,71.87018502082924
,200.45782660226416,91.88633372406268,201.6212343482322,50.91930161216987,3.5324618739795213,3486.4896275243377,91.88633372406268
408.8259349832233,165.6510992655193,61.13025926509395,247.51919274453704,41.452949592111736,6.52152561401468,2599.009937160085,61.13025926509395
329.1568845494975,70.03609589680988,79.45787458235937,156.24640690709884,14.902990162542494,5.409365082917126,1792.218768704484,79.45787458235937
172.79409363100274,213.4135014085097,77.21016784304618,189.746947848,19.66532401526304,,2560.828080572692,77.21016784304618
155.7077666974626,213.26169952594307,75.41680280589708,130.32850314044822,10.757079861876209,8.0188516094912,1737.5037316171122,75.41680280589708
497.2191477875237,115.6246879725629,35.75792817338693,190.55243845827653,22.28758701589597,15.34189666847008,2865.0864593409647,35.75792817338693
295.7010789689737,186.94551477754823,56.867097865979645,190.01617769860303,40.34023994860389,13.02060444794259,2260.4569651362026,56.867097865979645
,243.8487942650045,75.09538406751972,101.36136025367932,30.46810830026812,21.518193760523943,1661.981488785275,75.09538406751972
411.1568758117079,186.89012096682663,51.17329733512653,240.3714328043293,26.949287287633982,,2451.1879602368435,51.17329733512653
452.05385306652687,264.78574490505,42.70794606214452,69.42100096160254,56.07720918414381,16.296166198933996,4377.799734191771,42.70794606214452
364.9539314385488,255.90325337344416,78.1900799413173,79.54722512176372,32.775152044806745,15.732204352003638,1834.8602381657447,78.1900799413173
,175.40805681513007,66.91607187797189,116.43906335471868,24.53395857636952,5.133105809864827,871.5398995830461,66.91607187797189
370.7188271916978,195.268637623863,90.2491125330442,131.35568597852313,51.633934799946985,15.0356666823658,3154.2783457753185,90.2491125330442
292.4837513026536,71.28852473297499,85.50805203722558,71.53950037206954,20.968414128722145,11.680724815131144,1120.3412535177508,85.50805203722558
,209.40152522084173,45.51057168280138,212.9339640942571,30.81136097429442,8.86261870023296,1604.0482900870638,45.51057168280138
,154.85291243048914,85.48493218434984,234.20616756183423,12.388910715120268,5.880322565140002,1679.130223167581,85.48493218434984
111.28716691161571,141.9339280201174,57.98692930663519,202.0979660180924,57.87888508965541,6.404452742754071,1389.1996578811063,57.98692930663519
,296.72638585291656,43.27629906220538,91.08434425996194,46.733693122226654,,1776.1021410074486,43.27629906220538
,134.11565699582235,91.44984615242048,243.0659466547033,29.922306035008795,10.003414094787413,2889.8027525138305,91.44984615242048
301.10059764304583,255.4910082825621,54.61502242968771,133.43863298330206,45.17200438970347,,2058.4459947532823,54.61502242968771
379.6486760732921,59.732420632636206,79.4749773038909,50.912496761738026,24.278791796437886,,1100.3295485713552,79.4749773038909
386.06380224901295,262.8343180617218,22.96584998099361,78.86078123249212,22.04973587390345,6.100735268891806,2195.4979955405424,22.96584998099361
485.24522105818687,196.3439690682441,61.31634826240602,145.7108621912821,54.87420179667628,15.40992404624971,3990.990814504909,61.31634826240602
,278.66258298033904,35.520596017987344,237.27181814267152,34.307276789661614,,2362.9103147776623,35.520596017987344
298.92839070845537,50.78143703851316,55.98187662749906,83.72529712285802,34.55547222044721,7.923931160473643,1738.604567054543,55.98187662749906
479.40849950000427,174.45124741718934,96.52699737161448,130.20429836455787,41.53596148922294,10.17013705536116,3166.021582066363,96.52699737161448
,151.15374566998906,49.34788995247821,227.01340058808665,13.353756871516396,10.556863009200262,1015.5753840192974,49.34788995247821
136.6936456133385,283.2308806528931,23.887732623467443,231.2285430353288,18.62468400633894,,1991.9222652716555,23.887732623467443
404.175243733211,112.50988240020556,51.8710543882935,68.07463611268153,25.13953090451816,11.979098905479615,2536.521802628613,51.8710543882935
442.0420511635108,247.52360172610355,34.46489124585679,116.15994741238433,24.283668213250124,13.464278779089058,2532.7633194902364,34.46489124585679
304.2188958889748,75.48642763982156,29.26348293212737,84.14264013664891,36.91419280934405,13.67318772729665,2764.5671279614835,29.26348293212737
105.73981835575972,248.7150898794982,81.7536182440854,74.20421994354655,13.950273945171205,5.070980956660867,703.305314341685,81.7536182440854
403.1778913953999,252.3280698340833,83.03641280734186,135.64552959033557,25.27022863733573,8.579224510356013,3360.591731181919,83.03641280734186
,290.86258303797626,51.12152089192066,146.51072964899174,23.55094691720918,15.97381430938469,2252.6945020179214,51.12152089192066
,181.98326372250017,67.11772241546362,163.91451793580197,16.91545481063274,,1376.506951542609,67.11772241546362
,158.7897166843459,32.81109577066238,186.6106824417761,46.29642053289045,,2951.0315073193447,32.81109577066238
208.71346055525612,283.5728401429119,27.99815012815911,163.08080782825766,19.64645480666485,11.757399501761007,1902.0749449537896,27.99815012815911
352.8867469122987,106.11809582624736,71.72628965578255,95.22406885396872,50.2379698521754,0.1088737531259482,3474.4527823876983,71.72628965578255
247.0776677625682,186.6777913129931,81.05035528204144,129.61531379697368,42.73290238775561,10.234674510301849,1766.4091901490951,81.05035528204144
246.58811569564213,168.90243266810498,37.557958780491056,71.4953420090308,43.21947728650787,19.488835083729885,1917.4115502438044,37.557958780491056
285.6901263700966,189.80931326544297,78.01551715614912,161.32399712416247,11.073726580542974,5.2605364136550685,2382.456475232086,78.01551715614912
,199.8092347811685,34.190854518905724,128.5820842562492,17.17313881260366,5.82838477254209,2188.698355839936,34.190854518905724
,160.08991717294552,66.10093970809898,123.73848938160224,24.94150692048701,,2160.0889017767195,66.10093970809898
,261.1899385173219,46.596008056682365,131.66056753873488,23.64716191923049,2.28599242395177,3579.7925834211965,46.596008056682365
,254.5179673761822,92.35717489322654,109.47324538289672,31.896360279871445,6.836224850574805,2689.865328603696,92.35717489322654
483.6899433780944,84.55359474662066,50.09125402587416,202.5133063250388,12.645466644574045,12.982205687908763,2597.794575360931,50.09125402587416
263.64282272470325,63.47113446659182,63.85858570102167,147.52724449084187,35.18706235588192,,1255.2188504169217,63.85858570102167
228.97425526308703,206.67267093006177,53.07132294596207,229.15503943833048,40.97411450650527,,2813.7215209089804,53.07132294596207
493.3648684288576,232.3138317141116,86.55886338041093,173.09773447103748,51.84823315342045,13.720928551575174,3720.548118713789,86.55886338041093
295.1627766802876,139.00011419024605,41.05010040446543,152.46658627574712,20.689717386947105,12.107730417682806,2179.919652996449,41.05010040446543
409.4016899208248,197.81645722547592,30.97623379654172,119.5551480909055,23.277803396220428,11.334091981477007,2120.672021923863,30.97623379654172
241.9308838362201,293.6534110849138,82.66081599273795,59.8937894827593,40.782248073793255,8.304388603649807,1638.3353674769432,82.66081599273795
,260.9618506584524,92.34283555838708,129.86978669032882,58.74032930203853,11.850305576344777,3937.918124731699,92.34283555838708
,121.0069427881506,98.10891311629308,101.28121676468804,18.050133614099465,9.381336599501218,300.2548705734671,98.10891311629308
345.30586147978505,135.26901452246216,48.64227996453872,148.74678810095946,59.42910082729632,12.289028049628923,2834.583493578804,48.64227996453872
125.3080045053062,293.2260018741291,51.43247711289754,123.17919372473374,24.81501101854745,,2402.841815693858,51.43247711289754
,244.50695951676263,56.2642069828744,235.81355677324527,11.487144513697146,9.087155128102294,2575.4575610229585,56.2642069828744
363.5734595798966,242.2313008529821,81.44423231072196,199.1216838316306,38.11693359258983,5.05021103723993,4012.103201563335,81.44423231072196
454.61059150376434,132.0268141003179,68.72752032755884,177.62938135897227,48.25132975020236,,3723.49714448778,68.72752032755884
130.1225526885749,295.07236556140896,52.44189318510615,155.5013289986973,24.75644949783092,,1465.6842706073858,52.44189318510615
149.06425864760757,273.9728545038565,60.258651291266446,240.87025089952328,19.143592899220742,4.429767749190034,1741.52303695366,60.258651291266446
396.82334891393776,100.02097865670264,20.977158382809023,221.9951804893365,32.67848419610763,11.29330573927694,2407.7957120565147,20.977158382809023
,255.36383448641652,89.08481979546136,194.63713844173884,11.648236237192693,11.0636988792883,833.8038984289823,89.08481979546136
,136.81347303703132,44.3884356761925,55.69346181978986,57.416563917101946,13.914368674742862,1829.148932963268,44.3884356761925
277.9196753602151,240.4543047383184,67.65449855165663,183.73059857938983,34.76022008477359,7.844372152124505,2126.7024769496143,67.65449855165663
288.1397686575974,275.1396518101637,65.74403080595081,153.5917883775835,24.0773026338725,12.04026423418378,1102.7525374565237,65.74403080595081
403.2590836398193,239.20695225013648,42.5921787473459,210.7804574523214,16.86797644254105,12.753987861368316,2467.1351474652665,42.5921787473459
462.75889287764033,119.4332670360852,44.60510789405043,127.84398578484635,51.0372194046105,,3022.337435104845,44.60510789405043
141.11369681866933,86.07588297342858,20.699520503824942,193.8633568968052,19.99982591181593,5.87173158598929,208.4507602201868,20.699520503824942
139.83277713466782,92.44503385825207,89.72845684366999,208.60148431231465,32.364646214072735,10.746817411355943,1776.676908193369,89.72845684366999
,200.7041175953863,91.67122804926667,146.68547431080418,40.17231590050184,11.820701480273309,2814.7146799430207,91.67122804926667
364.3880835805197,132.97871585733847,42.05289462970071,248.89884016791584,53.41424857104532,10.03589233453971,3069.5389185836475,42.05289462970071
,248.7539261460448,53.72904663948727,248.4671934701549,16.73521205455438,-0.4323882918554229,2120.6499753595795,53.72904663948727
,226.71306743474668,78.06714667521553,206.18623817962845,52.13633959101424,10.8024481198674,2983.0993396367594,78.06714667521553
141.15589601896914,75.91604536972005,93.64645048088109,242.65572749983576,44.51060703954504,21.06265519698621,2205.80076123738,93.64645048088109
145.16543029395308,296.749519122316,93.14734003228556,228.39484917386173,45.49772340187816,8.199803656215087,2616.6713915084606,93.14734003228556
188.04978165695047,278.622867286383,28.46473002687054,182.22787013224968,16.429298290457282,6.359614510723395,1307.6161063074412,28.46473002687054
243.1873415382849,248.0284362134932,84.65061402250056,89.48286408403743,26.3648502895551,11.866742798556992,2321.595455552186,84.65061402250056
,293.36694903154506,74.13027503075834,135.59027132613983,20.165930140431385,11.56189105233286,3599.097053997977,74.13027503075834
435.3485143621545,254.64114122755063,81.86748782184097,147.46645480871672,47.47660506037505,15.963675827082072,2996.6537214880505,81.86748782184097
140.5783245891683,154.23960975757694,71.600295533445,191.30223535837567,28.756295019650054,3.710659220455561,2872.08422891934,71.600295533445
257.42837613616405,194.6438623518755,94.44609258031252,63.649256113436735,31.41270084281257,13.656901262874962,1870.733867892105,94.44609258031252
496.32117935334816,76.8320722307563,58.47521672733837,170.59699175256168,18.358481160586443,,2373.3448418431685,58.47521672733837
,95.6391095653898,94.5909949126228,232.5814466408457,14.695646975936974,9.28926731529727,1784.1241143233715,94.5909949126228
,214.54566207553103,35.97147937421107,126.58669677643974,59.39216142613066,11.69343658960845,2995.677418822401,35.97147937421107
,235.1441416421769,81.30303344716536,227.2323213046797,26.299004047060365,15.147287407991788,1940.1475139983645,81.30303344716536
435.67677943300055,205.07689795818328,56.79904683163915,180.9553714396616,57.40821004401355,14.361576900142252,3142.588846369603,56.79904683163915
280.5064842533656,152.42626437129806,29.59367299508333,148.5176122564382,32.55706674613221,4.284903439631357,1523.9269087081127,29.59367299508333
,232.9840897942809,47.92981047622447,75.15549506296483,45.61836354781609,14.100790933777422,2609.7416710132725,47.92981047622447
239.21549619895976,143.9627730377165,57.363377075893176,151.29068393197628,44.661170023892936,,2915.229850180965,57.363377075893176
,197.6470869521899,74.05329975076995,109.54824679366716,42.35207482738217,10.364370490077578,3375.0464568578363,74.05329975076995
,161.98820478700495,73.35984695534417,51.436632200185926,28.935377547519494,10.365984955008472,469.1932340649164,73.35984695534417
405.10036500128,190.96836771617083,46.44104358414479,223.70217602040367,43.29750171656154,9.2487850560087,4200.635168508779,46.44104358414479
369.8401207362929,226.38356011452052,20.4688511023066,195.0536948960961,23.365047470485983,15.958537485535324,2629.986173947272,20.4688511023066
,62.88667325946082,47.05286481204971,171.08478488047072,39.77363072130652,9.58141020075394,1383.006990576894,47.05286481204971
,109.09855146005978,55.37732661039801,165.63436429223373,56.58233998450207,4.4022693580841565,2619.900597245066,55.37732661039801
160.31063580232882,264.97170605838687,41.54795918086031,167.79578494689085,20.812007875794635,8.032350720151356,1886.493858482044,41.54795918086031
,82.88300602552181,62.78355101730255,68.47779948868902,45.7120837703647,10.893473584052378,1772.1234468286211,62.78355101730255
272.67655866581134,178.1422004376216,95.1886125919372,107.19347110662872,38.36165602003687,16.146073921485254,2485.875641551504,95.1886125919372
462.530092868763,76.36194327647715,55.01625472976721,128.41895718185924,25.72780583890492,13.015473424744169,2057.4913360007213,55.01625472976721
,100.0361860131712,23.38997723956959,188.1254564274436,43.3771921425644,5.74732360626478,2311.816818024829,23.38997723956959
393.91905292730985,193.69662388269165,85.97576461138723,85.24192315574106,57.17071719266422,22.425949583394456,2879.806112799676,85.97576461138723
,294.3826729199707,44.79960873434674,58.98789770300221,41.30394764935932,11.323876554889898,2336.0032192785584,44.79960873434674
,232.83066015376343,83.92530490727549,85.76034348995469,12.77757086528483,16.376953689995073,1412.2895817131864,83.92530490727549
,164.59144633478326,57.1337852421535,249.68697896170545,27.91328013507209,9.241427832113857,2658.7956648437257,57.1337852421535
143.18137792915468,141.63044504346317,92.26588402826243,122.7197259633186,26.42604256663965,12.666796223527246,1838.8001083882912,92.26588402826243
